,DATE,TRADECODE,LAST_TRADE_PRICE,HIGH,LOW,OPEN,CLOSE,YDAY_CLOSE,NUM_TRADES,VALUE_IN_MN,NUM_SHARES,REL_VOL,ATR
61,2020-09-20,GP,337.0,341.0,335.7,341.0,336.7,340.8,1676,164.048,485615,1.4264547320093215,7.699999999999989
62,2020-09-21,GP,332.5,339.0,327.7,336.7,331.7,336.7,1862,117.491,355183,0.990310231067611,8.639999999999997
63,2020-09-22,GP,328.0,333.0,327.0,333.0,329.5,331.7,1349,88.466,268866,0.7499711764745776,8.819999999999993
64,2020-09-23,GP,337.0,337.6,327.3,329.0,336.6,329.5,1107,75.668,226368,0.6728879545693031,8.85999999999999
65,2020-09-24,GP,332.5,337.8,331.5,337.8,335.2,336.6,971,66.482,199341,0.6490417939881481,9.339999999999998
66,2020-09-27,GP,331.9,336.8,329.4,336.0,330.6,335.2,825,61.05,184443,0.7460461387682479,9.760000000000002
67,2020-09-28,GP,331.5,333.5,330.0,330.6,330.9,330.6,840,52.912,159612,0.7677797189605835,8.179999999999996
68,2020-09-29,GP,332.1,333.4,330.0,330.2,331.9,330.9,623,44.781,135257,0.7441349582742037,6.919999999999993
69,2020-09-30,GP,329.7,331.9,329.7,331.9,330.0,331.9,637,37.073,112119,0.7066962005047693,5.299999999999988
70,2020-10-01,GP,332.5,332.9,327.5,329.0,331.0,330.0,657,51.287,155105,1.0377656280984042,4.719999999999982
71,2020-10-04,GP,332.5,332.9,328.5,331.7,330.1,331.0,593,43.452,131689,0.9466460425698787,4.119999999999971
72,2020-10-05,GP,329.3,332.0,328.5,330.0,328.8,330.1,778,58.572,177624,1.2453383794357153,3.7799999999999727
73,2020-10-06,GP,330.0,330.0,326.1,328.8,326.6,328.8,758,64.902,198420,1.271162539269682,3.8999999999999773
74,2020-10-07,GP,326.1,328.8,325.4,328.8,326.9,326.6,559,31.32,95930,0.627572305065863,4.139999999999986
75,2020-10-08,GP,331.0,331.5,325.0,326.1,328.3,326.9,674,54.6,167261,1.0797085973280178,4.3599999999999905
76,2020-10-11,GP,326.5,330.5,325.8,327.3,329.0,328.3,654,74.29,227173,1.3093794503743603,4.419999999999993
77,2020-10-12,GP,331.7,331.8,325.7,330.9,330.8,329.0,872,77.782,236678,1.283980534444393,4.939999999999998
78,2020-10-13,GP,331.0,337.0,329.5,332.0,333.2,330.8,857,44.293,132829,0.7845439892307419,5.7399999999999975
79,2020-10-14,GP,335.0,336.2,331.1,333.0,334.1,333.2,579,32.433,97173,0.5722164588317489,6.139999999999986
80,2020-10-15,GP,341.0,342.5,332.3,335.0,341.1,334.1,1309,95.484,281535,1.4722371269450665,6.879999999999984
81,2020-10-18,GP,335.8,344.5,333.6,342.0,335.0,341.1,1126,43.09,126628,0.7351184992595929,8.119999999999981
82,2020-10-19,GP,335.9,341.6,335.3,336.0,335.9,335.0,877,58.775,174040,1.0722429991790567,8.159999999999979
83,2020-10-20,GP,332.5,338.9,331.3,336.0,331.9,335.9,977,45.849,137884,0.8317097859094223,8.079999999999973
84,2020-10-21,GP,331.7,333.6,330.4,331.9,331.3,331.9,861,63.195,190840,1.0312735604272942,8.099999999999977
85,2020-10-22,GP,329.8,331.3,329.5,331.3,330.0,331.3,838,50.409,152728,0.9645144995752302,6.539999999999975
86,2020-10-25,GP,332.0,333.4,328.9,328.9,332.0,330.0,690,59.723,180866,1.0743440390572438,5.259999999999979
87,2020-10-27,GP,332.0,333.2,330.6,332.2,332.2,332.0,637,45.017,135625,0.8519718539098311,4.639999999999975
88,2020-10-28,GP,331.0,331.0,329.0,330.1,330.0,332.2,878,160.219,485670,2.1161471142187693,3.719999999999982
89,2020-10-29,GP,329.5,331.8,329.0,329.5,329.7,330.0,514,26.258,79472,0.3843091567971993,3.2599999999999794
90,2020-11-01,GP,331.0,331.0,327.9,329.7,329.2,329.7,511,27.13,82539,0.4261073608358175,3.399999999999989
91,2020-11-02,GP,329.9,330.2,328.2,329.0,328.9,329.2,466,20.669,62832,0.37002359529239903,2.899999999999989
92,2020-11-03,GP,328.6,330.3,328.6,330.0,328.6,328.9,414,27.772,84399,0.5299029185492734,2.5999999999999885
93,2020-11-04,GP,330.0,331.0,328.0,329.0,328.7,328.6,540,51.605,157031,1.6816676877354433,2.5999999999999885
94,2020-11-05,GP,336.0,337.5,328.3,328.3,336.1,328.7,872,54.749,164167,1.5047134808300122,3.7999999999999887
95,2020-11-08,GP,338.0,339.9,335.0,336.2,337.2,336.1,879,50.806,150399,1.2355484652312003,5.419999999999982
96,2020-11-09,GP,334.2,337.2,332.0,336.3,334.8,337.2,577,29.098,87028,0.6797645189926645,6.059999999999979
97,2020-11-10,GP,331.8,334.0,330.0,333.0,332.5,334.8,420,32.337,97486,0.7396555273450903,7.15999999999998
98,2020-11-11,GP,334.1,336.4,330.2,332.0,334.8,332.5,701,41.899,125727,1.002901062286669,7.799999999999978
99,2020-11-12,GP,330.1,332.8,329.0,332.5,330.2,334.8,705,43.018,130282,1.0909524340883963,6.719999999999982
100,2020-11-15,GP,329.0,332.0,328.7,330.2,329.2,330.2,625,30.526,92444,0.8629111591040151,5.699999999999989
101,2020-11-16,GP,328.5,331.0,328.5,330.0,329.6,329.2,551,33.114,100535,0.9152874058841088,5.159999999999991
102,2020-11-17,GP,330.0,331.0,327.9,329.0,329.7,329.6,601,48.103,146015,1.222999084714736,4.339999999999998
103,2020-11-18,GP,327.9,332.0,327.9,329.7,328.8,329.7,728,55.701,169264,1.3233030190723267,3.9200000000000044
104,2020-11-19,GP,327.0,328.8,325.9,328.8,326.8,328.8,1018,112.063,342849,2.0046546240344605,3.9200000000000044
105,2020-11-22,GP,325.3,327.0,325.0,327.0,325.3,326.8,676,49.542,152141,0.8297853096746314,3.460000000000002
106,2020-11-23,GP,322.9,325.0,316.0,323.1,320.7,325.3,924,58.455,182557,0.9024621446039077,5.1200000000000045
107,2020-11-24,GP,318.2,322.0,317.5,322.0,318.2,320.7,944,71.629,225008,1.0309594403983997,6.060000000000002
108,2020-11-25,GP,320.8,324.7,319.0,324.7,320.8,318.2,488,20.172,62641,0.3234133155476318,6.3799999999999955
109,2020-11-26,GP,319.2,325.8,314.6,319.0,319.2,320.8,1123,100.531,316657,1.6736811962880707,7.8599999999999905
110,2020-11-29,GP,321.5,322.5,318.0,319.2,321.5,319.2,305,8.692,27108,0.167489469282678,7.9999999999999885
111,2020-11-30,GP,319.1,321.5,318.0,318.2,319.1,321.5,613,37.604,117658,0.7879209480865615,6.539999999999987
112,2020-12-01,GP,320.0,321.0,319.5,321.0,320.0,319.1,703,40.577,126727,0.9774010482907465,5.379999999999984
113,2020-12-02,GP,318.0,320.1,317.1,320.1,318.0,320.0,726,42.69,134196,0.9276643458760333,4.8399999999999865
114,2020-12-03,GP,319.4,320.0,318.0,318.0,319.4,318.0,960,71.48,223883,1.777729142521749,2.9999999999999885
115,2020-12-06,GP,326.1,327.9,319.6,320.1,326.1,319.4,776,42.201,129758,0.899608615573519,4.079999999999984
116,2020-12-07,GP,328.8,330.0,325.0,325.1,328.8,326.1,830,54.131,164678,1.0779674923032192,5.4999999999999885
117,2020-12-08,GP,334.1,334.9,327.8,327.8,334.1,328.8,1175,83.381,250996,1.4186087660735733,6.85999999999998
118,2020-12-09,GP,334.9,335.3,332.0,334.1,334.9,334.1,697,62.376,186684,0.9946136257091739,7.559999999999979
119,2020-12-10,GP,340.7,342.0,334.9,334.9,341.5,334.9,1585,109.231,322208,1.5545798702038027,8.739999999999975
120,2020-12-13,GP,345.5,349.1,342.0,343.0,345.5,341.5,1310,73.031,210600,0.9555279340573075,9.599999999999989
121,2020-12-14,GP,350.2,352.0,344.6,346.0,350.2,345.5,1662,144.983,415985,1.5325833717405,9.579999999999984
122,2020-12-15,GP,356.8,357.9,349.0,351.0,356.8,350.2,1586,141.922,398766,1.3350001787249572,10.299999999999988
123,2020-12-17,GP,346.0,356.7,345.1,356.7,346.0,356.8,1506,129.011,371479,1.0783663056815864,11.319999999999983
124,2020-12-20,GP,340.1,348.5,338.0,348.5,340.1,346.0,802,45.091,132296,0.42217033244825275,13.49999999999999
125,2020-12-21,GP,341.4,344.9,336.0,341.1,341.4,340.1,1181,83.553,244972,0.7671606434552667,12.659999999999979
126,2020-12-22,GP,337.5,341.4,336.5,341.4,337.5,341.4,610,28.921,85275,0.33746948643867647,11.539999999999974
127,2020-12-23,GP,337.2,340.0,333.0,337.6,337.2,337.5,1184,52.255,155598,0.7711071301032079,10.739999999999975
128,2020-12-24,GP,341.1,343.9,337.2,337.5,341.1,337.2,892,89.219,262224,1.4917619440942484,9.75999999999998
129,2020-12-27,GP,350.0,351.9,342.0,344.0,350.0,341.1,1313,97.598,280688,1.388125593805647,8.939999999999975
130,2020-12-28,GP,353.1,355.1,347.0,350.5,353.7,350.0,1813,168.995,479780,1.9336343332082346,9.739999999999975
131,2020-12-29,GP,349.7,353.5,348.0,353.0,349.7,353.7,895,87.945,251447,0.8865208906236139,9.85999999999998
132,2020-12-30,GP,347.1,349.9,346.0,349.9,347.1,349.7,1214,92.159,265172,0.8598269131729599,9.719999999999981
133,2021-01-03,GP,358.4,365.0,344.0,348.0,358.4,347.1,1401,154.349,436617,1.2840032210513004,12.579999999999984
134,2021-01-04,GP,370.6,376.0,360.1,360.1,370.6,358.4,1842,171.336,463513,1.2695618153364634,15.419999999999982
135,2021-01-05,GP,376.4,388.0,367.5,370.6,376.4,370.6,1842,166.277,438324,1.237058562700687,18.539999999999985
136,2021-01-06,GP,373.9,379.6,366.0,376.0,371.2,376.4,1381,169.316,456966,1.1236241384482046,20.15999999999999
137,2021-01-07,GP,366.2,376.0,366.0,376.0,366.2,371.2,1147,106.366,288816,0.6928081245994238,20.69999999999999
138,2021-01-10,GP,371.3,374.0,365.0,366.3,372.3,366.2,700,48.622,131532,0.36728169846068315,18.29999999999999
139,2021-01-11,GP,370.1,375.2,367.0,373.6,370.1,372.3,1458,109.067,293946,0.909425196115054,14.319999999999993
140,2021-01-12,GP,373.7,377.0,370.1,370.1,374.1,370.1,980,90.381,241589,0.8628224808688083,9.779999999999983
141,2021-01-13,GP,368.2,375.8,365.0,374.5,368.2,374.1,1013,132.44,357088,1.3600999022338338,9.219999999999981
142,2021-01-14,GP,373.9,379.7,370.0,370.0,373.9,368.2,966,104.7,279065,1.0789142845365924,9.079999999999984
143,2021-01-17,GP,376.2,379.7,370.0,375.4,376.2,373.9,1210,161.4,431772,1.349525408536626,9.579999999999984
144,2021-01-18,GP,384.1,391.0,376.3,377.0,384.1,376.2,2119,247.089,641212,1.6785709433295743,11.199999999999989
145,2021-01-19,GP,383.1,385.0,381.0,384.2,383.1,384.1,678,69.006,179962,0.48280590791103145,11.579999999999995
146,2021-01-20,GP,377.0,383.0,374.0,379.9,375.9,383.1,1325,120.151,318797,0.8553547681627004,11.439999999999998
147,2021-01-21,GP,373.2,377.2,372.5,377.0,373.2,375.9,802,55.163,147318,0.422504898063599,11.620000000000005
148,2021-01-24,GP,372.7,375.0,371.0,375.0,372.7,373.2,575,48.919,131387,0.4526787432818584,10.3
149,2021-01-25,GP,370.1,372.2,367.1,372.2,370.1,372.7,900,72.813,197142,0.9945718094696928,8.099999999999989
150,2021-01-26,GP,367.1,369.7,364.7,369.0,367.1,370.1,841,63.442,172940,0.8799460731009077,7.939999999999986
151,2021-01-27,GP,373.5,375.0,365.2,365.2,373.5,367.1,834,60.787,164378,1.0093350247738473,7.879999999999984
152,2021-01-28,GP,377.0,384.4,374.0,384.4,377.0,373.5,1463,133.821,354910,1.7618133560832265,9.21999999999997
153,2021-01-31,GP,374.0,384.0,370.0,380.0,371.9,377.0,1034,60.74,161356,0.775530320247802,11.039999999999974
154,2021-02-01,GP,370.3,373.0,368.0,371.0,370.3,371.9,733,49.102,132596,0.6673425896730563,11.619999999999981
155,2021-02-02,GP,370.1,372.0,368.6,370.1,369.3,370.3,615,55.938,151451,0.7760802246467696,10.699999999999978
156,2021-02-03,GP,378.0,379.0,369.1,369.7,376.4,369.3,986,83.378,222464,1.0885453249394876,10.71999999999997
157,2021-02-04,GP,383.2,384.0,377.1,379.9,383.2,376.4,1765,192.794,506632,2.1811644703497213,10.199999999999978
158,2021-02-07,GP,379.0,385.0,378.5,385.0,379.0,383.2,959,75.507,198650,0.8266242481701003,9.119999999999981
159,2021-02-08,GP,369.0,378.0,365.0,376.8,367.7,379.0,1339,89.221,239813,0.8978882452630434,10.95999999999998
160,2021-02-09,GP,375.3,376.8,367.7,367.7,375.3,367.7,916,90.789,244947,0.8537791829434125,12.539999999999987
161,2021-02-10,GP,378.9,383.1,375.5,377.7,378.9,375.3,1667,121.375,318497,1.065279820813571,13.639999999999997
162,2021-02-11,GP,372.8,379.8,371.0,375.1,372.8,378.9,956,95.866,256148,1.013901404101041,12.460000000000003
163,2021-02-14,GP,370.0,373.8,368.0,373.0,371.6,372.8,897,69.759,188425,0.7468683754095201,12.919999999999993
164,2021-02-15,GP,375.0,379.0,370.1,374.0,375.0,371.6,850,99.798,267266,1.0448148714265675,11.059999999999992
165,2021-02-16,GP,371.6,379.0,370.5,377.9,371.6,375.0,1296,127.773,341979,1.2415487852988216,10.49999999999999
166,2021-02-17,GP,0.0,0.0,0.0,0.0,371.6,371.6,0,0.0,0,0.0,82.41999999999999
167,2021-02-18,GP,354.3,362.0,353.5,360.0,354.5,371.6,1779,111.973,313017,1.3678497347930505,84.27999999999999
168,2021-02-22,GP,343.6,359.7,342.9,359.7,343.6,354.5,1395,85.146,246617,1.0024488450399114,87.84
169,2021-02-23,GP,340.6,350.0,338.0,349.0,340.6,343.6,1136,78.764,229586,0.9756327169669222,89.36
170,2021-02-24,GP,342.9,345.2,339.5,341.0,341.6,340.6,891,57.181,167465,0.8584085941440684,88.8
171,2021-02-25,GP,338.8,345.7,338.0,345.7,338.8,341.6,1519,90.715,265954,1.070310232456068,15.339999999999998
172,2021-02-28,GP,338.3,342.9,336.5,339.2,338.3,338.8,864,39.771,116987,0.5656086717845593,12.99999999999999
173,2021-03-01,GP,338.0,342.5,336.0,342.5,336.7,338.3,1028,82.687,244826,1.1842271094586931,8.55999999999998
174,2021-03-02,GP,340.6,342.5,339.0,341.0,340.7,336.7,785,61.891,181930,0.9314060407229605,6.099999999999977
175,2021-03-03,GP,341.1,345.0,340.1,341.5,341.1,340.7,662,29.841,87091,0.48934914153588815,6.6199999999999815
176,2021-03-04,GP,340.3,344.1,338.5,344.1,340.3,341.1,753,36.082,105919,0.7208557089886204,6.199999999999989
177,2021-03-07,GP,343.8,344.0,340.3,340.3,343.8,340.3,680,36.916,107618,0.7460279608919353,5.659999999999991
178,2021-03-08,GP,352.3,354.5,342.0,343.8,352.3,343.8,2037,176.365,505236,2.585276829035899,7.199999999999989
179,2021-03-09,GP,349.4,359.0,348.0,355.0,349.4,352.3,2243,138.204,393052,1.6555025298988042,9.399999999999988
180,2021-03-10,GP,345.6,352.0,344.9,352.0,345.6,349.4,1229,70.506,203256,0.7695934927402401,9.219999999999994
181,2021-03-11,GP,346.6,348.5,345.0,345.6,346.6,345.6,725,36.403,105026,0.39707107859177915,8.979999999999984
182,2021-03-14,GP,348.9,350.0,346.6,346.7,348.9,346.6,739,42.935,123264,0.46225019540796664,9.119999999999981
183,2021-03-15,GP,346.8,351.9,346.0,347.0,346.8,348.9,507,33.524,96324,0.5212518502854726,7.4599999999999795
184,2021-03-16,GP,345.5,349.2,343.1,346.0,345.5,346.8,546,29.418,84980,0.6912578835073736,5.639999999999975
185,2021-03-18,GP,344.1,348.0,342.4,344.8,344.1,345.5,640,49.207,142995,1.2848652911163683,5.279999999999973
186,2021-03-21,GP,339.5,344.0,337.8,342.0,339.5,344.1,899,108.148,317649,2.054233527838561,5.939999999999975
187,2021-03-22,GP,341.7,342.3,338.0,339.0,341.7,339.5,665,39.476,116120,0.7598172250387838,6.279999999999984
188,2021-03-23,GP,341.8,344.6,340.0,341.7,341.8,341.7,374,27.434,80136,0.5407141984287478,6.119999999999993
189,2021-03-24,GP,339.6,344.0,338.3,344.0,339.6,341.8,607,52.078,153428,0.942271018263535,6.039999999999997
190,2021-03-25,GP,340.0,342.3,336.0,341.9,337.7,339.6,598,40.887,120581,0.7627517041447934,6.179999999999995
191,2021-03-28,GP,337.7,339.0,335.0,338.0,337.7,337.7,662,29.578,87695,0.7806157727774171,5.560000000000002
192,2021-03-29,GP,336.5,340.0,336.0,340.0,336.5,337.7,917,44.921,133102,1.1524233188642266,5.139999999999998
193,2021-03-31,GP,328.5,335.6,328.0,334.5,328.5,336.5,1539,120.228,363649,2.0895262989586083,6.059999999999991
194,2021-04-01,GP,325.5,330.0,323.1,330.0,325.5,328.5,797,56.297,172688,0.964283634395415,7.599999999999989
195,2021-04-04,GP,319.1,321.9,315.1,320.0,319.1,325.5,984,87.155,273113,1.2885927275200413,9.019999999999982
196,2021-04-05,GP,322.0,324.0,318.0,319.1,319.7,319.1,591,60.1,187405,0.8150235556724826,9.599999999999977
197,2021-04-06,GP,331.4,332.0,322.0,322.0,331.4,319.7,362,21.939,66425,0.3172952600233138,11.379999999999972
198,2021-04-07,GP,335.2,337.2,334.2,336.5,335.2,331.4,371,22.483,67041,0.45333381725503474,12.939999999999975
199,2021-04-08,GP,333.6,339.0,325.0,325.0,333.6,335.2,380,18.993,56886,0.4507760953149475,13.05999999999998
200,2021-04-11,GP,326.8,330.0,325.4,328.0,326.8,333.6,423,32.116,98091,1.0317995772050554,12.339999999999986
201,2021-04-12,GP,331.1,332.1,328.2,330.0,331.1,326.8,435,23.134,70085,0.9747608814730544,11.919999999999993
202,2021-04-13,GP,335.1,337.0,327.4,330.0,335.1,331.1,491,22.681,68056,0.9497349401626372,11.379999999999995
203,2021-04-15,GP,338.2,342.0,335.0,342.0,338.2,335.1,254,11.605,34371,0.5346497249583061,10.059999999999992
204,2021-04-18,GP,342.7,343.9,336.1,343.9,342.0,338.2,379,21.642,63441,0.9733040709492886,9.019999999999982
205,2021-04-19,GP,343.9,345.0,340.2,341.9,343.9,342.0,441,21.428,62409,1.0661757388794904,8.419999999999982
206,2021-04-20,GP,339.4,341.9,336.1,336.3,339.4,343.9,913,53.032,156714,2.0336227260177315,8.519999999999971
207,2021-04-21,GP,336.9,340.3,336.3,340.2,336.9,339.4,511,35.022,103763,1.2268705028410485,7.999999999999966
208,2021-04-22,GP,337.0,340.2,336.5,337.1,337.0,336.9,396,26.934,79575,0.8520290020119198,6.5599999999999685
209,2021-04-25,GP,339.2,341.0,337.3,337.3,339.2,337.0,322,23.965,70545,0.7471271534658097,5.6199999999999815
210,2021-04-26,GP,340.2,341.0,338.5,339.0,340.2,339.2,302,22.447,66064,0.6953841387856259,5.059999999999979
211,2021-04-27,GP,338.8,340.4,337.0,340.0,338.8,340.2,374,36.177,106906,1.2514095956276592,4.559999999999979
212,2021-04-28,GP,339.8,341.0,335.0,338.8,339.8,338.8,344,27.645,81472,1.0077058789221975,4.239999999999986
213,2021-04-29,GP,339.0,341.0,338.4,341.0,339.0,339.8,340,35.812,105503,1.2260520657874916,4.019999999999993
214,2021-05-02,GP,341.0,343.0,338.0,341.0,341.0,339.0,294,18.016,52936,0.6429830760116205,4.199999999999989
215,2021-05-03,GP,339.5,342.0,338.8,342.0,339.5,341.0,477,38.156,112317,1.2244714580953238,4.039999999999987
216,2021-05-04,GP,337.0,340.0,336.0,339.5,337.0,339.5,778,47.521,140817,1.4215076278791507,4.3599999999999905
217,2021-05-05,GP,334.7,340.0,334.2,337.0,334.7,337.0,1406,87.424,260498,1.92624124726236,4.319999999999993
218,2021-05-06,GP,335.0,337.0,332.0,335.0,333.2,334.7,1642,111.917,334956,1.8466079713827492,4.799999999999988
219,2021-05-09,GP,338.7,339.9,333.3,335.0,338.7,333.2,573,28.367,84444,0.4525902643713005,5.1199999999999815
220,2021-05-11,GP,346.2,349.0,339.0,340.0,346.2,338.7,1506,108.221,316247,1.4111487808058416,7.639999999999986
221,2021-05-12,GP,346.6,348.4,343.1,346.2,346.6,346.2,781,48.966,141760,0.6360955585289494,8.579999999999984
222,2021-05-16,GP,343.4,346.9,341.1,346.6,343.4,346.6,899,43.07,124774,0.6323761309210932,8.579999999999973
223,2021-05-17,GP,344.2,344.9,341.2,344.5,344.2,343.4,1351,63.427,184771,1.0858891084091475,8.659999999999979
224,2021-05-18,GP,344.0,345.0,342.2,342.2,344.0,344.2,529,35.077,102154,0.5870411466021335,7.899999999999989
225,2021-05-19,GP,342.6,345.8,341.6,344.1,342.6,344.0,776,94.184,274383,1.6539525997105968,5.579999999999984
226,2021-05-20,GP,340.0,343.0,338.0,343.0,339.1,342.6,861,72.307,212276,1.1735672666482724,4.8399999999999865
227,2021-05-23,GP,340.0,343.0,337.8,342.9,340.0,339.1,388,23.618,69708,0.40916382837917903,4.7199999999999935
228,2021-05-24,GP,343.1,344.8,339.2,340.5,343.1,340.0,564,54.444,159432,0.9735006973500697,4.779999999999984
229,2021-05-25,GP,342.5,345.0,340.1,341.1,341.1,343.1,496,33.203,97009,0.5977008597474043,5.219999999999982
230,2021-05-27,GP,346.7,349.0,340.1,344.8,346.7,341.1,852,67.235,194847,1.3403732750680801,6.15999999999998
231,2021-05-30,GP,345.0,348.4,344.0,348.4,345.0,346.7,700,43.205,125151,0.9743803703119011,6.419999999999971
